Trial,S0_A1,S0_A2,PRw1,PRw2,PRw3,PRw4,Rw1,Rw2,Rw3,Rw4
1,0,0,0.25,0.75,0.6,0.4,0.0,1.0,1.0,0.0
2,0,1,0.30576553466729084,0.7439398092131033,0.5808196209121079,0.3806877290058209,0.0,1.0,0.0,1.0
3,0,1,0.2816877834622773,0.7451169344269682,0.5849298907936962,0.3660495501938287,0.0,1.0,0.0,1.0
4,0,1,0.3155741136577095,0.7493492167470321,0.6161677311861115,0.33495882225661283,1.0,1.0,1.0,1.0
5,0,1,0.3066260310633352,0.7212606708643192,0.6359325476158297,0.33014549237334856,0.0,1.0,1.0,1.0
6,0,1,0.30215177031785284,0.7246310401965683,0.6423196865232544,0.3127198978032062,0.0,1.0,0.0,0.0
7,0,0,0.31439044195671656,0.6942344475891183,0.644743777089102,0.3235062048735675,0.0,0.0,1.0,0.0
8,0,0,0.28053315078744323,0.6566420082539507,0.7046621711929455,0.33776420430040616,0.0,0.0,1.0,1.0
9,0,1,0.2605478494959994,0.6532993700417967,0.6958566068602074,0.3322501176607714,1.0,1.0,1.0,0.0
10,0,1,0.2938083906782179,0.6956073090666814,0.7084706364156031,0.3172494353734868,0.0,1.0,1.0,1.0
11,0,1,0.316784376927224,0.6616933840541517,0.7273071679428401,0.30015428885381146,1.0,1.0,1.0,0.0
12,0,1,0.3078864387101385,0.623212964255837,0.7359017996291446,0.310480579591452,0.0,0.0,1.0,0.0
13,0,1,0.2848008378781144,0.6303175724925821,0.7233182318497605,0.327709062184391,0.0,0.0,0.0,1.0
14,0,1,0.25862659438811203,0.6398420583260424,0.700005005349574,0.2896489816497411,0.0,1.0,1.0,0.0
15,0,1,0.2601122600538444,0.6385102759171655,0.7138224104899038,0.2518106323806816,0.0,0.0,1.0,0.0
16,1,0,0.2568174514676685,0.672849735732359,0.7280994935240126,0.266752679333892,0.0,0.0,0.0,0.0
17,1,1,0.2626345630203202,0.6652874099513344,0.7092555657546585,0.27581386868545066,0.0,0.0,1.0,0.0
18,0,1,0.2724565944291132,0.6664459093975398,0.7460199475873619,0.28754685916166484,0.0,0.0,0.0,1.0
19,1,1,0.2822606056352935,0.7072394383289458,0.7431857879788268,0.2783875194218251,1.0,1.0,0.0,0.0
20,0,1,0.2954464402449771,0.7054937260142756,0.7128991527127678,0.2932143580258198,0.0,0.0,1.0,0.0
21,0,1,0.28587559874490903,0.7175699194121998,0.7144528157836841,0.30338033640329265,0.0,0.0,1.0,1.0
22,0,1,0.3222078984266647,0.7253607583401209,0.7164007204643895,0.2910090959978181,1.0,0.0,0.0,0.0
23,0,1,0.3389637627490002,0.6885682703505415,0.6911380462143911,0.3171061253193893,0.0,1.0,1.0,0.0
24,1,1,0.33031341057243,0.7009004351176468,0.7111599093967353,0.3386344610261979,1.0,1.0,1.0,1.0
25,1,1,0.3104291167779313,0.6990282230437379,0.7103702941298735,0.3443022173441276,0.0,1.0,1.0,0.0
26,0,0,0.3317609001264564,0.7228922991375005,0.7228378889435045,0.359102512390608,1.0,1.0,1.0,0.0
27,0,0,0.3228985985442112,0.7381487499088756,0.7047339052244227,0.37320857350555,1.0,0.0,1.0,0.0
28,1,1,0.35773734509882354,0.7245315315901448,0.676031840471275,0.3173487996514373,0.0,1.0,1.0,1.0
29,1,1,0.3783425673302131,0.7456756805948412,0.6575279401878832,0.33302661505810016,0.0,0.0,1.0,0.0
30,0,1,0.40162896249609015,0.7332864543346724,0.6905523841064909,0.3548893776957893,1.0,1.0,0.0,0.0
31,1,0,0.4290558632061399,0.7115380619763685,0.6498947041827399,0.3284560427051957,1.0,1.0,0.0,1.0
32,0,1,0.4354964977894634,0.7153753158973263,0.6292846678608561,0.3478245088719189,1.0,0.0,1.0,0.0
33,0,1,0.4224862384234012,0.7356436638548263,0.6255678501475868,0.3515706609742783,1.0,1.0,0.0,1.0
34,1,1,0.4270460219378912,0.7380135455800816,0.5931519614624098,0.3652109492983017,0.0,1.0,1.0,1.0
35,0,1,0.4476670516572365,0.7246924987815211,0.5901313036820387,0.3735533491358689,0.0,0.0,1.0,0.0
36,0,0,0.4507759859769668,0.7103835266323575,0.5770118819558744,0.3974763452900224,0.0,1.0,0.0,1.0
37,0,0,0.44478788159473903,0.7176761128579978,0.5710599141413012,0.4259501587683342,0.0,1.0,0.0,0.0
38,1,0,0.4732411700483672,0.6949496941536574,0.5808113861256626,0.4327753854264866,1.0,1.0,1.0,0.0
39,0,0,0.4940099012021861,0.6758450780172625,0.5632417267304077,0.4152408495906356,1.0,1.0,0.0,1.0
40,0,1,0.5279931250820683,0.6689717067733875,0.5269988169903058,0.3940951406891683,0.0,1.0,1.0,0.0
41,0,1,0.5130478669888493,0.6848462508189497,0.5552733924114103,0.3888724848281348,1.0,1.0,0.0,1.0
42,1,1,0.5615977199118617,0.7198054273640084,0.5308378220922852,0.4009834979295112,0.0,1.0,1.0,1.0
43,0,0,0.5542379682801738,0.7373910307790326,0.5184537723542038,0.39417804213757424,0.0,0.0,1.0,1.0
44,0,1,0.6083641029350739,0.7211948382209359,0.5570328783652181,0.40321307274229184,0.0,1.0,1.0,1.0
45,0,0,0.5719402670140155,0.7481339667789397,0.5753743444709357,0.3876817851360387,1.0,1.0,1.0,0.0
46,1,1,0.5932508598800218,0.7469014571580712,0.5514337496729101,0.4319232188890578,0.0,1.0,1.0,0.0
47,0,1,0.5878434562731474,0.7492086778492704,0.5627115956999207,0.4336178988031543,1.0,1.0,1.0,1.0
48,0,1,0.5853595453365669,0.7312788101197418,0.5490568005124117,0.40505094041749184,1.0,1.0,0.0,1.0
49,0,1,0.5751429223472517,0.7344644267294993,0.5280831693402419,0.4068372177264821,1.0,1.0,0.0,1.0
50,1,1,0.5786140316858361,0.7267935542561417,0.5097628498657443,0.4174117325308828,1.0,1.0,1.0,1.0
51,0,1,0.5370229324318511,0.7375063916775877,0.5354770586620033,0.3990832069544013,1.0,1.0,1.0,0.0
52,0,0,0.4833750909709071,0.7427512981643988,0.5005480174024495,0.40195611424871824,0.0,1.0,0.0,0.0
53,0,0,0.4702358156010124,0.7279689186055613,0.5264876241636827,0.3453152215500101,0.0,1.0,1.0,1.0
54,0,1,0.5037760364298051,0.7499739562931353,0.539471433447701,0.3670113111685249,0.0,0.0,1.0,0.0
55,0,0,0.4648731570443898,0.7483813755979961,0.5197123472194594,0.3976853780876536,1.0,1.0,0.0,1.0
56,0,1,0.4549143060938311,0.7119103834344717,0.5463695086858515,0.4078214685322252,0.0,1.0,0.0,1.0
57,1,1,0.4515553851195229,0.6942389993087171,0.5524429107202384,0.4158869189589052,1.0,0.0,1.0,0.0
58,1,0,0.4349100567642325,0.7213674450556063,0.5842146893516436,0.4298723457882929,0.0,1.0,1.0,0.0
59,0,1,0.43246014018232537,0.7436633285735601,0.5813147242626373,0.473088142406241,1.0,1.0,0.0,0.0
60,0,1,0.4620977668620422,0.7100053260853665,0.5405536095166423,0.4618027482490842,1.0,0.0,1.0,0.0
61,0,1,0.4673259756697956,0.6955876544079393,0.525933054787099,0.4776966688609718,1.0,1.0,1.0,0.0
62,0,0,0.4368679767821449,0.6986181914014793,0.5201083906612535,0.4814631669231833,1.0,1.0,0.0,1.0
63,1,1,0.4771548234209698,0.7135357218207886,0.5327853631977723,0.5204908495235978,1.0,1.0,1.0,0.0
64,1,1,0.4942678276891296,0.6641166681900101,0.5765314096131637,0.4739390817295611,0.0,1.0,0.0,0.0
65,0,1,0.4710507630084846,0.6531071204054152,0.5268216994337805,0.4729946362339394,1.0,0.0,0.0,1.0
66,1,1,0.4978539510523005,0.6888056317702144,0.5299372155914321,0.488116030423517,1.0,1.0,0.0,1.0
