Trial,S0_A1,S0_A2,PRw1,PRw2,PRw3,PRw4,Rw1,Rw2,Rw3,Rw4,S0_A_star,S1_A_star,S1a_A_star,S1b_A_star
1,1,1,0.75,0.25,0.6,0.4,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
2,0,1,0.7462249725173086,0.2658054042245682,0.6319701017411916,0.4224671397927662,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
3,0,1,0.7396131832855133,0.2938284809511636,0.6254767125614119,0.3855365811376937,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
4,1,1,0.7244579598275025,0.2696897129796668,0.6381749773472897,0.3743520078701037,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0
5,0,1,0.7302624068654557,0.2778311108978929,0.677798300405602,0.3955382668173676,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
6,1,1,0.7078850629013846,0.2844906046377105,0.6929826284467032,0.3669589892663062,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
7,0,1,0.748374755047033,0.2898341713947629,0.7000032803408776,0.3727954965189202,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
8,0,1,0.7332389927876338,0.2742931073185525,0.7392278165342991,0.34471570448941424,0.0,0.0,0.0,0.0,1.0,2.0,0.0,2.0
9,1,1,0.7089877364322622,0.31367479175736307,0.7185957186321098,0.29536159083097696,1.0,0.0,0.0,0.0,1.0,2.0,0.0,2.0
10,0,1,0.7225685057500246,0.29592232160887266,0.7243837529215724,0.2751072031069945,1.0,0.0,1.0,1.0,1.0,2.0,0.0,2.0
11,0,0,0.7361928070937944,0.31065630893721924,0.7198999560598948,0.25317788532511143,1.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0
12,0,1,0.7450541026185129,0.3474404923342802,0.7232726183574592,0.2544266481417965,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0
13,0,1,0.735092011252328,0.3696410324186831,0.7155063866845308,0.25675293466370985,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
14,1,1,0.7473337930300165,0.4159567858250117,0.6952742820555019,0.2813845663420086,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
15,0,1,0.7393992085494655,0.451575406281114,0.6936512858697713,0.2606841558535146,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
16,0,1,0.7317327588006373,0.4767533490259596,0.7156239876035119,0.2846444880457555,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
17,0,0,0.7286915849322627,0.4814275676080041,0.7424112241484523,0.2786225692428799,1.0,0.0,1.0,0.0,1.0,2.0,0.0,2.0
18,0,0,0.7261940388966956,0.4684430211923663,0.7103765688683453,0.27273897304615113,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
19,0,1,0.708461804286432,0.44123461539835385,0.7086582539823382,0.26521124995363976,1.0,1.0,1.0,1.0,1.0,2.0,0.0,2.0
20,0,1,0.6972606760780747,0.4410274269083407,0.7135875437993139,0.2702644730876889,1.0,0.0,1.0,1.0,1.0,2.0,0.0,2.0
21,0,0,0.6749761236520468,0.4996933574149186,0.6754914905911291,0.28682645122880274,0.0,0.0,1.0,0.0,1.0,2.0,0.0,2.0
22,0,1,0.6609807870874584,0.5176221617544686,0.7174035637455909,0.2584612679686584,1.0,1.0,1.0,0.0,1.0,2.0,0.0,2.0
23,0,1,0.6403044830511205,0.5247242744333457,0.7334520747846321,0.253844877657026,0.0,0.0,1.0,0.0,1.0,2.0,0.0,2.0
24,0,1,0.6221286921589647,0.5267037129043287,0.7314033638340564,0.28870666690741936,1.0,0.0,1.0,0.0,1.0,2.0,0.0,2.0
25,0,0,0.5881029980280794,0.557631865169272,0.7241587246465655,0.30136845250441746,0.0,1.0,1.0,0.0,1.0,2.0,0.0,2.0
26,0,1,0.5492331968401558,0.5696513687353503,0.7230524753404408,0.2754090212595486,1.0,0.0,1.0,1.0,1.0,2.0,1.0,2.0
27,0,0,0.5212728453597645,0.5999509143521877,0.6919298460254808,0.2828317897579709,1.0,1.0,1.0,0.0,1.0,2.0,1.0,2.0
